FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
ProgressBar	XPATH	//android.widget.ProgressBar	XPATH	//android.widget.ProgressBar	XPATH	//android.widget.ProgressBar	NAME	Activity_Indicator_View	NAME	Activity_Indicator_View	NAME	Activity_Indicator_View
LoadingSpinner	ID	progress_bar	ID	progress_bar	ID	progress_bar	NAME	Activity_Indicator_View	NAME	Activity_Indicator_View	NAME	Activity_Indicator_View
AutomationHeaderTitle	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/device_type_section_header' and @text='Automation']	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/device_type_section_header' and @text='Automation']	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/device_type_section_header' and @text='Automation']	XPATH	//XCUIElementTypeOther[@name='AUTOMATION_SectionHeader' and @value='AUTOMATION']	XPATH	//XCUIElementTypeOther[@name='AUTOMATION_SectionHeader' and @value='AUTOMATION']	XPATH	//XCUIElementTypeOther[@name='AUTOMATION_SectionHeader' and @value='AUTOMATION']
GeofenceOption	XPATH	//android.widget.TextView[@text='Geofence']	XPATH	//android.widget.TextView[@text='Geofence']	XPATH	//android.widget.TextView[@text='Geofence']	XPATH	//XCUIElementTypeStaticText[@name='geofence_radius_subTitle']	XPATH	//XCUIElementTypeStaticText[@name='geofence_radius_subTitle']	XPATH	//XCUIElementTypeStaticText[@name='geofence_radius_subTitle']
HomeHeaderTitle	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/device_type_section_header' and @text='Home']	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/device_type_section_header' and @text='Home']	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/device_type_section_header' and @text='Home']	XPATH	//XCUIElementTypeOther[@name='HOME_SectionHeader' and @value='HOME']	XPATH	//XCUIElementTypeOther[@name='HOME_SectionHeader' and @value='HOME']	XPATH	//XCUIElementTypeOther[@name='HOME_SectionHeader' and @value='HOME']
ActivityHistoryOption	XPATH	//android.widget.TextView[@text='Activity History']	XPATH	//android.widget.TextView[@text='Activity History']	XPATH	//android.widget.TextView[@text='Activity History']	NAME	messages_cell	NAME	messages_cell	NAME	messages_cell
AddUsersOption	XPATH	//android.widget.TextView[@text='Add Users']	XPATH	//android.widget.TextView[@text='Add Users']	XPATH	//android.widget.TextView[@text='Add Users']	NAME	manage_users_cell	NAME	manage_users_cell	NAME	manage_users_cell
HomeAddressOption	XPATH	//android.widget.TextView[@text='Home Address']	XPATH	//android.widget.TextView[@text='Home Address']	XPATH	//android.widget.TextView[@text='Home Address']	NAME	details_cell	NAME	details_cell	NAME	details_cell
AccountHeaderTitle	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/device_type_section_header' and @text='Account']	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/device_type_section_header' and @text='Account']	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/device_type_section_header' and @text='Account']	XPATH	//XCUIElementTypeOther[@name='ACCOUNT_SectionHeader' and @value='ACCOUNT']	XPATH	//XCUIElementTypeOther[@name='ACCOUNT_SectionHeader' and @value='ACCOUNT']	XPATH	//XCUIElementTypeOther[@name='ACCOUNT_SectionHeader' and @value='ACCOUNT']
HoneywellMembershipOption	XPATH	//android.widget.TextView[@text='Honeywell Membership']	XPATH	//android.widget.TextView[@text='Honeywell Membership']	XPATH	//android.widget.TextView[@text='Honeywell Membership']	XPATH	//XCUIElementTypeStaticText[@value='Honeywell Membership']	XPATH	//XCUIElementTypeStaticText[@value='Honeywell Membership']	XPATH	//XCUIElementTypeStaticText[@value='Honeywell Membership']
EditAccountOption	XPATH	//android.widget.TextView[@text='Edit Account']	XPATH	//android.widget.TextView[@text='Edit Account']	XPATH	//android.widget.TextView[@text='Edit Account']	NAME	my_account_cell	NAME	my_account_cell	NAME	my_account_cell
AboutTheAppOption	XPATH	//android.widget.TextView[@text='About the app']	XPATH	//android.widget.TextView[@text='About the app']	XPATH	//android.widget.TextView[@text='About the app']	NAME	app_settings_and_info_cell	NAME	app_settings_and_info_cell	NAME	app_settings_and_info_cell
FAQsOption	XPATH	//android.widget.TextView[@text='FAQs']	XPATH	//android.widget.TextView[@text='FAQs']	XPATH	//android.widget.TextView[@text='FAQs']	XPATH	//XCUIElementTypeStaticText[@name='app_faq_subTitle']	XPATH	//XCUIElementTypeStaticText[@name='app_faq_subTitle']	XPATH	//XCUIElementTypeStaticText[@name='app_faq_subTitle']
LogoutOption	XPATH	//android.widget.TextView[@text='Logout']	XPATH	//android.widget.TextView[@text='Logout']	XPATH	//android.widget.TextView[@text='Logout']	NAME	logout_cell	NAME	logout_cell	NAME	logout_cell
