FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
EmailNotificationsToolBarTitle	id	toolbar_title	id	toolbar_title	id	toolbar_title	xPATH	(//*[@type='XCUIElementTypeStaticText'])[1]	xPATH	(//*[@type='XCUIElementTypeStaticText'])[1]	xPATH	(//*[@type='XCUIElementTypeStaticText'])[1]
EmailQuestion	id	email_alerts_tittle	id	email_alerts_tittle	id	email_alerts_tittle	xPATH	(//*[@type='XCUIElementTypeStaticText'])[2]	xPATH	(//*[@type='XCUIElementTypeStaticText'])[2]	xPATH	(//*[@type='XCUIElementTypeStaticText'])[2]
EmailAvailable1	xPATH	(//*[@class='android.widget.TextView'])[3]	xPATH	(//*[@class='android.widget.TextView'])[3]	xPATH	(//*[@class='android.widget.TextView'])[3]	xPATH	(//*[@type='XCUIElementTypeStaticText'])[3]	xPATH	(//*[@type='XCUIElementTypeStaticText'])[3]	xPATH	(//*[@type='XCUIElementTypeStaticText'])[3]
EmailAlertsSubTitle	id	email_alerts_sub_tittle	id	email_alerts_sub_tittle	id	email_alerts_sub_tittle	xPATH	(//*[@type='XCUIElementTypeStaticText'])[4]	xPATH	(//*[@type='XCUIElementTypeStaticText'])[4]	xPATH	(//*[@type='XCUIElementTypeStaticText'])[4]
EnterEmailEditTextBox	xPATH	//*[@class='android.widget.EditText']	xPATH	//*[@class='android.widget.EditText']	xPATH	//*[@class='android.widget.EditText']	xPATH	(//*[@type='XCUIElementTypeTextField'])[1]	xPATH	(//*[@type='XCUIElementTypeTextField'])[1]	xPATH	(//*[@type='XCUIElementTypeTextField'])[1]
AddButton	xPATH	//*[@class='android.widget.Button']	xPATH	//*[@class='android.widget.Button']	xPATH	//*[@class='android.widget.Button']	xPATH	"//XCUIElementTypeButton[@name=""icon add location""]"	xPATH	"//XCUIElementTypeButton[@name=""icon add location""]"	xPATH	"//XCUIElementTypeButton[@name=""icon add location""]"
Email_Ids	id	list_item_lyric_horizontal_text_view_primary_text	id	list_item_lyric_horizontal_text_view_primary_text	id	list_item_lyric_horizontal_text_view_primary_text						
Pending_Accepts	xPATH	//*[@text='Pending Accept']	xPATH	//*[@text='Pending Accept']	xPATH	//*[@text='Pending Accept']						
DoneButtonOnKeyboard	name	Done	name	Done	name	Done	name	Done	name	Done	name	Done
validEmailText	xPATH	//*[@text='Please enter a valid email.']	xPATH	//*[@text='Please enter a valid email.']	xPATH	//*[@text='Please enter a valid email.']	xPATH	(//*[@type='XCUIElementTypeStaticText'])[4]	xPATH	(//*[@type='XCUIElementTypeStaticText'])[4]	xPATH	(//*[@type='XCUIElementTypeStaticText'])[4]
NavigateBackButton	xPATH	//*[@content-desc='Navigate Up']	xPATH	//*[@content-desc='Navigate Up']	xPATH	//*[@content-desc='Navigate Up']	NAME	Back	NAME	Back	NAME	Back
