FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
Configuration_Header	id	toolbar_title	id	toolbar_title	id	toolbar_title	xPATH	//*[@name='Location Name with Subtitle']	xPATH	//*[@name='Location Name with Subtitle']	xPATH	//*[@name='Location Name with Subtitle']
Configuration_Name_Text	xPATH	(//android.widget.TextView)[2]	xPATH	(//android.widget.TextView)[2]	xPATH	(//android.widget.TextView)[2]	xPATH	//*[@name='Name']	xPATH	//*[@name='Name']	xPATH	//*[@name='Name']
Configuration_WLD_Name_Value	id	device_name_edittext	id	device_name_edittext	id	device_name_edittext	xPATH	//XCUIElementTypeTextField	xPATH	//XCUIElementTypeTextField	xPATH	//XCUIElementTypeTextField
Configuration_FirmwareVersion_Text	id	security_config_firmware_title_textview	id	security_config_firmware_title_textview	id	security_config_firmware_title_textview	xPATH	(//*[@name='Version_subTitle'])[1]	xPATH	(//*[@name='Version_subTitle'])[1]	xPATH	(//*[@name='Version_subTitle'])[1]
Configuration_FirmwareVersion_Value	id	security_config_firmware_version_textview	id	security_config_firmware_version_textview	id	security_config_firmware_version_textview	xPATH	(//*[@name='Version_subTitle'])[2]	xPATH	(//*[@name='Version_subTitle'])[2]	xPATH	(//*[@name='Version_subTitle'])[2]
Configuration_DeleteLink	id	btn_delete_device	id	btn_delete_device	id	btn_delete_device	xPATH	//*[@name='Delete Leak Detector']	xPATH	//*[@name='Delete Leak Detector']	xPATH	//*[@name='Delete Leak Detector']
BackButton	xPATH	//*[@content-desc='Navigate Up']	xPATH	//*[@content-desc='Navigate Up']	xPATH	//*[@content-desc='Navigate Up']	NAME	BACK	NAME	BACK	NAME	BACK
AltBackButton	xPATH	//*[@content-desc='Navigate Up']	xPATH	//*[@content-desc='Navigate Up']	xPATH	//*[@content-desc='Navigate Up']	NAME	Back	NAME	Back	NAME	Back
HomeNameAlreadyExistText	xPATH	(//*[@class='android.widget.TextView'])[1]	xPATH	(//*[@class='android.widget.TextView'])[1]	xPATH	(//*[@class='android.widget.TextView'])[1]	xPATH	(//*[@name='Home Name Already Exist'])[2]	xPATH	(//*[@name='Home Name Already Exist'])[2]	xPATH	(//*[@name='Home Name Already Exist'])[2]
HomeNameExistsBody	xPATH	(//*[@class='android.widget.TextView'])[2]	xPATH	(//*[@class='android.widget.TextView'])[2]	xPATH	(//*[@class='android.widget.TextView'])[2]	xPATH	(//*[@type='XCUIElementTypeStaticText'])[6]	xPATH	(//*[@type='XCUIElementTypeStaticText'])[6]	xPATH	(//*[@type='XCUIElementTypeStaticText'])[6]
PopUpOkButton	xPATH	//*[@class='android.widget.Button']	xPATH	//*[@class='android.widget.Button']	xPATH	//*[@class='android.widget.Button']	xPATH	//*[@name='OK']	xPATH	//*[@name='OK']	xPATH	//*[@name='OK']
