FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value	
CogIcon	id	action_settings	id	action_settings	id	action_settings	ID	action_settings	ID	action_settings	ID	action_settings	
ThermostatCurrentTemperature	ID	view_thermostat_current_temperature	ID	view_thermostat_current_temperature	ID	view_thermostat_current_temperature							
ModeButton	xpath	//*[@text='MODE']	xpath	//*[@text='MODE']	xpath	//*[@text='MODE']	NAME	DashBoard_Mode	NAME	DashBoard_Mode	NAME	DashBoard_Mode	
FanButton	xpath	//*[@text='FAN']	xpath	//*[@text='FAN']	xpath	//*[@text='FAN']	id	FAN	id	FAN	id	FAN	
ScheduleButton	xpath	//*[@text='SCHEDULE']	xpath	//*[@text='SCHEDULE']	xpath	//*[@text='SCHEDULE']	ID	SCHEDULE					
ChangeModeTitle	xpath	//*[@text='Change Mode']	xpath	//*[@text='Change Mode']	xpath	//*[@text='Change Mode']	XPATH	"//XCUIElementTypeStaticText[contains(@value,'Change Mode')]"	id	Location Name	id	Location Name	
InfoButton	xpath	//*[@text='Info']	xpath	//*[@text='Info']	xpath	//*[@text='Info']	id	Navigation_Right_Bar_Item	id	Navigation_Right_Bar_Item	id	Navigation_Right_Bar_Item	
InformationTitle	xpath	//*[@text='Information']	xpath	//*[@text='Information']	xpath	//*[@text='Information']	id	Location Name	id	Location Name	id	Location Name	
AutoModeDefinition	xpath	//*[@text='Cool or heat as needed to reach target temperature']	xpath	//*[@text='Cool or heat as needed to reach target temperature']	xpath	//*[@text='Cool or heat as needed to reach target temperature']	XPATH	//XCUIElementTypeStaticText[@name='AUTO Cool or heat as needed to reach target temperature']	XPATH	//XCUIElementTypeStaticText[@name='AUTO Cool or heat as needed to reach target temperature']	XPATH	//XCUIElementTypeStaticText[@name='AUTO Cool or heat as needed to reach target temperature']	
HeatModeDefinition	xpath	//*[@text='Heat to reach target temperature']	xpath	//*[@text='Heat to reach target temperature']	xpath	//*[@text='Heat to reach target temperature']	XPATH	//XCUIElementTypeStaticText[@name='HEAT Heat to reach target temperature']	XPATH	//XCUIElementTypeStaticText[@name='HEAT Heat to reach target temperature']	XPATH	//XCUIElementTypeStaticText[@name='HEAT Heat to reach target temperature']	
CoolModeDefinition	xpath	//*[@text='Cool to reach target temperature']	xpath	//*[@text='Cool to reach target temperature']	xpath	//*[@text='Cool to reach target temperature']	XPATH	//XCUIElementTypeStaticText[@name='COOL Cool to reach target temperature']	XPATH	//XCUIElementTypeStaticText[@name='COOL Cool to reach target temperature']	XPATH	//XCUIElementTypeStaticText[@name='COOL Cool to reach target temperature']	
SystemOffModeDefinition	xpath	//*[@text='Turn system off']	xpath	//*[@text='Turn system off']	xpath	//*[@text='Turn system off']	XPATH	//XCUIElementTypeStaticText[@name='OFF Turn system off']	XPATH	//XCUIElementTypeStaticText[@name='OFF Turn system off']	XPATH	//XCUIElementTypeStaticText[@name='OFF Turn system off']	
BackButton	xpath	//android.widget.ImageButton[@content-desc='Navigate Up']	xpath	//android.widget.ImageButton[@content-desc='Navigate Up']	xpath	//android.widget.ImageButton[@content-desc='Navigate Up']	NAME	BACK	NAME	BACK	NAME	BACK	
ChangeFanTitle	xpath	//*[@text='Change Fan']	xpath	//*[@text='Change Fan']	xpath	//*[@text='Change Fan']	id	Location Name	id	Location Name	id	Location Name	
AutoFanDefinitionOnInfoScreen	xpath	//*[@text='Fan runs while heating or cooling']	xpath	//*[@text='Fan runs while heating or cooling']	xpath	//*[@text='Fan runs while heating or cooling']	XPATH	//XCUIElementTypeStaticText[@name='AUTO Fan runs while heating or cooling']	XPATH	//XCUIElementTypeStaticText[@name='AUTO Fan runs while heating or cooling']	XPATH	//XCUIElementTypeStaticText[@name='AUTO Fan runs while heating or cooling']	
CirculateFanDefinitionOnInfoScreen	xpath	//*[@text='Fan runs intermittently to circulate air']	xpath	//*[@text='Fan runs intermittently to circulate air']	xpath	//*[@text='Fan runs intermittently to circulate air']	XPATH	//XCUIElementTypeStaticText[@name='CIRCULATE Fan runs intermittently to circulate air']	XPATH	//XCUIElementTypeStaticText[@name='CIRCULATE Fan runs intermittently to circulate air']	XPATH	//XCUIElementTypeStaticText[@name='CIRCULATE Fan runs intermittently to circulate air']	
OnFanDefinitionOnInfoScreen	xpath	//*[@text='Fan runs continuously']	xpath	//*[@text='Fan runs continuously']	xpath	//*[@text='Fan runs continuously']	XPATH	//XCUIElementTypeStaticText[@name='ON Fan runs continuously']	XPATH	//XCUIElementTypeStaticText[@name='ON Fan runs continuously']	XPATH	//XCUIElementTypeStaticText[@name='ON Fan runs continuously']	
AutoFanButton	xpath	//*[@text='Auto']	xpath	//*[@text='Auto']	xpath	//*[@text='Auto']	id	AUTO					
CirculateFanButton	xpath	//*[@text='Circulate']	xpath	//*[@text='Circulate']	xpath	//*[@text='Circulate']	id	CIRCULATE					
OnFanButton	xpath	//*[@text='On']	xpath	//*[@text='On']	xpath	//*[@text='On']	NAME	ON	NAME	ON	NAME	ON	
AutoFanDefinitionOnChangeFanScreen	xpath	//*[@text='FAN RUNS WHILE HEATING OR COOLING']	xpath	//*[@text='FAN RUNS WHILE HEATING OR COOLING']	xpath	//*[@text='FAN RUNS WHILE HEATING OR COOLING']	id	FAN RUNS WHILE HEATING OR COOLING					
CirculateFanDefinitionOnChangeFanScreen	xpath	//*[@text='FAN RUNS INTERMITTENTLY TO CIRCULATE AIR']	xpath	//*[@text='FAN RUNS INTERMITTENTLY TO CIRCULATE AIR']	xpath	//*[@text='FAN RUNS INTERMITTENTLY TO CIRCULATE AIR']	id	FAN RUNS INTERMITTENTLY TO CIRCULATE AIR					
OnFanDefinitionOnChangeFanScreen	xpath	//*[@text='FAN RUNS CONTINUOUSLY']	xpath	//*[@text='FAN RUNS CONTINUOUSLY']	xpath	//*[@text='FAN RUNS CONTINUOUSLY']	id	FAN RUNS CONTINUOUSLY					
XButton	xpath	//android.widget.ImageButton[@content-desc='Navigate up']	xpath	//android.widget.ImageButton[@content-desc='Navigate up']	xpath	//android.widget.ImageButton[@content-desc='Navigate up']	id	btn close normal					
SaveButton	id	save_action_sheet_btn	id	save_action_sheet_btn	id	save_action_sheet_btn	id	Save					
AutoMode	xpath	//*[@text='Auto']	xpath	//*[@text='Auto']	xpath	//*[@text='Auto']	id	AUTO					
HeatMode	xpath	//*[@text='Heat']	xpath	//*[@text='Heat']	xpath	//*[@text='Heat']	id	HEAT 					
CoolMode	xpath	//*[@text='Cool']	xpath	//*[@text='Cool']	xpath	//*[@text='Cool']	id	COOL 					
OffMode	xpath	//*[@text='Off']	xpath	//*[@text='Off']	xpath	//*[@text='Off']	id	OFF					
