FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
BackButton	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	NAME	BACK	NAME	BACK	NAME	BACK
CameraOnButton	ID	privacy_on	ID	privacy_on	ID	privacy_on	XPATH	//*[@value='Online']	XPATH	//*[@value='Online']	XPATH	//*[@value='Online']
CameraOffButton	ID	privacy_off	ID	privacy_off	ID	privacy_off	XPATH	//*[@value='Offline']	XPATH	//*[@value='Offline']	XPATH	//*[@value='Offline']
AppSettingsIcon	ID	action_settings	ID	action_settings	ID	action_settings	NAME	appSettingsIcon	NAME	appSettingsIcon	NAME	appSettingsIcon
LoadingSpinner	ID	progress_bar	ID	progress_bar	ID	progress_bar	NAME	Activity_Indicator_View	NAME	Activity_Indicator_View	NAME	Activity_Indicator_View
NoClipsAvailabletext	TEXT	No clips available.	TEXT	No clips available.	TEXT	No clips available.	NAME	No clips available	NAME	No clips available	NAME	No clips available
PlayStream	ID	camera_off_text	ID	camera_off_text	ID	camera_off_text	NAME	Play Livestream	NAME	Play Livestream	NAME	Play Livestream
Snap	ID	feature_snapshot	ID	feature_snapshot	ID	feature_snapshot	NAME	SNAP	NAME	SNAP	NAME	SNAP
Talk	ID	feature_voice	ID	feature_voice	ID	feature_voice	NAME	TALK	NAME	TALK	NAME	TALK
Attention	ID	feature_panic_alarm	ID	feature_panic_alarm	ID	feature_panic_alarm	NAME	ATTENTION	NAME	ATTENTION	NAME	ATTENTION
LiveStreamProgressBar	ID	camera_progress_bar	ID	camera_progress_bar	ID	camera_progress_bar	NAME	Progress	NAME	Progress	NAME	Progress
CameraPlayButton	ID	camera_solution_card_retry	ID	camera_solution_card_retry	ID	camera_solution_card_retry	NAME	Play Livestream	NAME	Play Livestream	NAME	Play Livestream
CameraLiveIndicator	ID	camera_live_indicator	ID	camera_live_indicator	ID	camera_live_indicator	NAME	LIVE	NAME	LIVE	NAME	LIVE
SnapshotDescription	ID	camera_voice_snapshot_results	ID	camera_voice_snapshot_results	ID	camera_voice_snapshot_results	NAME	Snapshot saved to phone.	NAME	Snapshot saved to phone.	NAME	Snapshot saved to phone.
ActivityLog	ID	up_arrow	ID	up_arrow	ID	up_arrow	NAME	Events_1_0_Cell	NAME	Events_1_0_Cell	NAME	Events_1_0_Cell
RetryText	ID	camera_solution_card_retry_text	ID	camera_solution_card_retry_text	ID	camera_solution_card_retry_text	NAME		NAME		NAME	
ALLOW	XPATH	//*[@text='ALLOW']	XPATH	//*[@text='ALLOW']	XPATH	//*[@text='ALLOW']	NAME	OK	NAME	OK	NAME	OK
CancelPushToTalk	ID	button_cancel	ID	button_cancel	ID	button_cancel	NAME	Cancel	NAME	Cancel	NAME	Cancel
MicrophonePushToTalk	ID	ivWhite	ID	ivWhite	ID	ivWhite	NAME	Mic Button	NAME	Mic Button	NAME	Mic Button
MicrophonePushToTalkHeader	ID	tvMessageTimer	ID	tvMessageTimer	ID	tvMessageTimer	NAME	Header Text	NAME	Header Text	NAME	Header Text
AttensionDescription	XPATH	//*[@text='Sound in-home siren']	XPATH	//*[@text='Sound in-home siren']	XPATH	//*[@text='Sound in-home siren']	XPATH	/XCUIElementTypeStaticText[@value='Sound In Home Siren. If you saw something suspicious.']	XPATH	/XCUIElementTypeStaticText[@value='Sound In Home Siren. If you saw something suspicious.']	XPATH	/XCUIElementTypeStaticText[@value='Sound In Home Siren. If you saw something suspicious.']
AttentionCancel	ID	cam_panic_button_cancel	ID	cam_panic_button_cancel	ID	cam_panic_button_cancel	NAME	Cancel	NAME	Cancel	NAME	Cancel
AttentionPanicImage	ID	cam_panic_alarm_ic	ID	cam_panic_alarm_ic	ID	cam_panic_alarm_ic	NAME	Panic Button	NAME	Panic Button	NAME	Panic Button
DissmissAlarm	ID	lyricButton_dismiss_alarm	ID	lyricButton_dismiss_alarm	ID	lyricButton_dismiss_alarm	NAME	Dismiss Alarm	NAME	Dismiss Alarm	NAME	Dismiss Alarm
AlarmCallButton	ID	alarm_make_call_button	ID	alarm_make_call_button	ID	alarm_make_call_button	NAME	Call	NAME	Call	NAME	Call
CameraRingClosedTextSolutionCard	XPATH	//*[@text='Privacy Ring Closed']	XPATH	//*[@text='Privacy Ring Closed']	XPATH	//*[@text='Privacy Ring Closed']	NAME	Play Livestream	NAME	Play Livestream	NAME	Play Livestream
OfflineHelp	ID	offline_help_text	ID	offline_help_text	ID	offline_help_text	NAME	Get Help	NAME	Get Help	NAME	Get Help
GetHelpPage	XPATH	//*[@text='Get Help']	XPATH	//*[@text='Get Help']	XPATH	//*[@text='Get Help']	NAME	Smart Home Security is Offline	NAME	Smart Home Security is Offline	NAME	Smart Home Security is Offline
OKButton	XPATH	//*[@text='OK']	XPATH	//*[@text='OK']	XPATH	//*[@text='OK']	NAME	OK	NAME	OK	NAME	OK
OkButton1							NAME	Ok	NAME	Ok	NAME	Ok
BackButton							NAME	Back	NAME	Back	NAME	Back
